Nombre,Edad,Carrera,Teléfono,Correo Electrónico
Carlos Ortega,22,Ingeniería Civil,555-1234,[email]
Ana Martínez,19,Ingeniería en Sistemas,555-5678,[email]
Luis Fernández,21,Administración,555-8765,[email]
Sofía Gómez,20,Ingeniería Ambiental,555-4321,[email]
Pedro García,22,Ingeniería Electromecánica,555-6789,[email]
Laura Pérez,18,Ingeniería en Sistemas,555-9876,[email]
Jorge Díaz,20,Ingeniería Civil,555-2345,[email]
Isabel Torres,21,Administración,555-3456,[email]
Roberto Morales,19,Ingeniería Ambiental,555-4567,[email]
Julia Rodríguez,22,Ingeniería Electromecánica,555-5678,[email]
Francisco Jiménez,20,Ingeniería en Sistemas,555-6789,[email]
Claudia Morales,21,Ingeniería Civil,555-7890,[email]
Alejandro Castro,22,Administración,555-8901,[email]
Camila Herrera,19,Ingeniería Electromecánica,555-9012,[email]
Fernando Ruiz,20,Ingeniería Ambiental,555-0123,[email]
Gabriela Vargas,22,Ingeniería en Sistemas,555-1234,[email]
Santiago López,21,Ingeniería Civil,555-2345,[email]
Natalia Fernández,18,Administración,555-3456,[email]
Andrés Gómez,20,Ingeniería Electromecánica,555-4567,[email]
Valentina Ortega,21,Ingeniería en Sistemas,555-5678,[email]
Samuel Romero,22,Ingeniería Civil,555-6789,[email]
Juliana Pérez,19,Ingeniería Ambiental,555-7890,[email]
Diego Moreno,20,Administración,555-8901,[email]
Mariana Ruiz,21,Ingeniería Electromecánica,555-9012,[email]
Miguel Ángel Díaz,22,Ingeniería en Sistemas,555-0123,[email]
Carolina Torres,19,Ingeniería Civil,555-1234,[email]
Esteban Gómez,20,Administración,555-5678,[email]
Mónica Silva,22,Ingeniería Ambiental,555-6789,[email]
Ricardo Vargas,21,Ingeniería Electromecánica,555-7890,[email]
Catalina Martínez,19,Ingeniería en Sistemas,555-8901,[email]
Tomás Moreno,22,Ingeniería Civil,555-9012,[email]
Paola Gómez,20,Administración,555-0123,[email]
Felipe Herrera,21,Ingeniería Ambiental,555-1234,[email]
Isabela Rodríguez,22,Ingeniería Electromecánica,555-5678,[email]
Juan Pablo Ruiz,19,Ingeniería en Sistemas,555-6789,[email]
Daniela García,20,Ingeniería Civil,555-7890,[email]
Santiago Jiménez,22,Administración,555-8901,[email]
Lorena Martínez,21,Ingeniería Electromecánica,555-9012,[email]
David Fernández,19,Ingeniería Ambiental,555-0123,[email]
Juliana Moreno,20,Ingeniería en Sistemas,555-1234,[email]
Alejandra Torres,22,Ingeniería Civil,555-5678,[email]
Sergio López,21,Administración,555-6789,[email]
Jessica Rodríguez,19,Ingeniería Electromecánica,555-7890,[email]
Luis Miguel González,22,Ingeniería en Sistemas,555-8901,[email]
Gabriela Ramírez,20,Ingeniería Civil,555-9012,[email]
Oscar Martínez,21,Administración,555-0123,[email]
